COUNTRY,EVENT_TYPE,EVENTS
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,3
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,3
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,3
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,4
Iraq,Explosions/Remote violence,4
Iraq,Explosions/Remote violence,4
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,4
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,10
Iraq,Riots,2
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,13
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,3
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,3
Iraq,Riots,2
Iraq,Riots,4
Iraq,Riots,6
Iraq,Riots,3
Iraq,Riots,10
Iraq,Riots,11
Iraq,Riots,4
Iraq,Riots,7
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,7
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,4
Iraq,Riots,1
Iraq,Riots,3
Iraq,Riots,2
Iraq,Riots,3
Iraq,Riots,2
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,3
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,5
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,3
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,2
Iraq,Violence against civilians,2
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,3
Iraq,Violence against civilians,3
Iraq,Violence against civilians,1
Iraq,Violence against civilians,5
Iraq,Violence against civilians,3
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,2
Iraq,Violence against civilians,3
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,3
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,3
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,4
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,3
Iraq,Violence against civilians,3
Iraq,Violence against civilians,4
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,6
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,4
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,2
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Explosions/Remote violence,3
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,3
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,3
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,2
Iraq,Riots,5
Iraq,Riots,7
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,4
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,3
Iraq,Riots,2
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,4
Iraq,Riots,3
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,2
Iraq,Riots,6
Iraq,Riots,3
Iraq,Riots,2
Iraq,Riots,3
Iraq,Riots,1
Iraq,Riots,3
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,1
Iraq,Riots,3
Iraq,Riots,2
Iraq,Riots,1
Iraq,Riots,3
Iraq,Riots,2
Iraq,Riots,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,2
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Violence against civilians,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,2
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
Iraq,Explosions/Remote violence,1
