COUNTRY,EVENT_TYPE,EVENTS
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,36
Ukraine,Explosions/Remote violence,31
Ukraine,Explosions/Remote violence,32
Ukraine,Explosions/Remote violence,34
Ukraine,Explosions/Remote violence,26
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,7
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,5
Ukraine,Violence against civilians,17
Ukraine,Violence against civilians,22
Ukraine,Violence against civilians,40
Ukraine,Violence against civilians,15
Ukraine,Violence against civilians,8
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,12
Ukraine,Violence against civilians,17
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,15
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,11
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,11
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,10
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,10
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,10
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,12
Ukraine,Explosions/Remote violence,10
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,2
Ukraine,Riots,2
Ukraine,Riots,3
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,3
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,7
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,3
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,4
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,2
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Riots,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,3
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,4
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,1
Ukraine,Violence against civilians,2
Ukraine,Violence against civilians,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,11
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,10
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,17
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,14
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,11
Ukraine,Explosions/Remote violence,13
Ukraine,Explosions/Remote violence,12
Ukraine,Explosions/Remote violence,13
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,10
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,14
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,13
Ukraine,Explosions/Remote violence,15
Ukraine,Explosions/Remote violence,21
Ukraine,Explosions/Remote violence,18
Ukraine,Explosions/Remote violence,24
Ukraine,Explosions/Remote violence,13
