COUNTRY,EVENT_TYPE,EVENTS
Algeria,Riots,3
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,2
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,4
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,3
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,3
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Riots,1
Algeria,Riots,4
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Riots,4
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,3
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,4
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,13
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,3
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,2
Algeria,Riots,3
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,3
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,3
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,2
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,2
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,2
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,4
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,3
Algeria,Riots,1
Algeria,Riots,1
Algeria,Riots,6
Algeria,Riots,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Riots,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,2
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Violence against civilians,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,2
Algeria,Explosions/Remote violence,2
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,1
Algeria,Explosions/Remote violence,2
